In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2:2

 painting: 1
 a: 2
 guy: 1
 is: 1
 wall: 1
 blue: 1
 blue: 1:3

 grey: 1
 Jon: 1
 off: 1
 free: 1
 dropped: 2
 last: 2
 K's: 1
 but: 3
 to: 3
 feeling: 1
 giving: 1
 time: 1
 evening: 1
 we'd: 1
 I'll: 1
 car: 1
 In: 1
 messed: 1
 is: 1
 want: 1
 year: 1
 2: 1
 I'm: 1
 batch: 1
 This: 1
 keys: 1
 don't: 1
 Liz: 2
 just: 1
 had: 1
 all: 1
 heat: 1
 some: 2
 K: 2
 wrote: 1
 church: 2
 ok: 1
 and: 7
 while: 2
 I'd: 1
 firewood: 1
 Might: 1
 thank: 1
 weekend: 1
 we: 1
 great: 2
 at: 1
 cards: 1
 through: 1
 put: 1
 was: 6
 myself: 1
 Anna: 1
 wasn't: 1
 beer: 1
 offering: 1
 door: 1
 ill: 1
 : 1
 another: 1
 stayed: 1
 yet: 1
 morning: 1
 We(I): 1
 Yesterday: 1
 for: 3
 in: 4
 a: 2
 usual: 1
 buckets: 1
 paddy: 1
 exhausted: 1
 first: 1
 latest: 1
 of: 2
 not: 1
 that: 1
 sort: 1
 good: 1
 have: 1
 back: 1
 worked: 1
 feel: 1
 wouldn't: 1
 dinner: 1
 enjoying: 1
 be: 2
 wood: 1
 urlLink: 2
 this: 2
 I: 12
 on: 3
 mind: 1
 time: 1
 it: 1
 waves: 1
 it: 2
 day: 1
 by: 2
 already: 1
 left: 1
 sick: 1
 been: 1
 point: 1
 my: 2
 you: 1
 Can't: 1
 Kirsten: 1
 made: 1
 time: 1
 there: 1
 too: 1
 came: 1
 fun: 1
 stewarding: 1
 up: 1
 out: 1
 join: 1
 garden: 1
 bed: 2
 look: 1
 around: 2
 parking: 1
 bed: 1
 as: 2
 out: 3
 itself: 1
 After: 1
 saw: 1
 weather: 1
 lasagne: 1
 the: 10
 bottled: 1
 felt: 1
 window: 1
 day: 1
 sure: 1
---------post no:4:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2:2

 painting: 1
 a: 2
 guy: 1
 is: 1
 wall: 1
 blue: 1
 blue: 1:3

 grey: 1
 Jon: 1
 off: 1
 free: 1
 dropped: 2
 last: 2
 K's: 1
 but: 3
 to: 3
 feeling: 1
 giving: 1
 time: 1
 evening: 1
 we'd: 1
 I'll: 1
 car: 1
 In: 1
 messed: 1
 is: 1
 want: 1
 year: 1
 2: 1
 I'm: 1
 batch: 1
 This: 1
 keys: 1
 don't: 1
 Liz: 2
 just: 1
 had: 1
 all: 1
 heat: 1
 some: 2
 K: 2
 wrote: 1
 church: 2
 ok: 1
 and: 7
 while: 2
 I'd: 1
 firewood: 1
 Might: 1
 thank: 1
 weekend: 1
 we: 1
 great: 2
 at: 1
 cards: 1
 through: 1
 put: 1
 was: 6
 myself: 1
 Anna: 1
 wasn't: 1
 beer: 1
 offering: 1
 door: 1
 ill: 1
 : 1
 another: 1
 stayed: 1
 yet: 1
 morning: 1
 We(I): 1
 Yesterday: 1
 for: 3
 in: 4
 a: 2
 usual: 1
 buckets: 1
 paddy: 1
 exhausted: 1
 first: 1
 latest: 1
 of: 2
 not: 1
 that: 1
 sort: 1
 good: 1
 have: 1
 back: 1
 worked: 1
 feel: 1
 wouldn't: 1
 dinner: 1
 enjoying: 1
 be: 2
 wood: 1
 urlLink: 2
 this: 2
 I: 12
 on: 3
 mind: 1
 time: 1
 it: 1
 waves: 1
 it: 2
 day: 1
 by: 2
 already: 1
 left: 1
 sick: 1
 been: 1
 point: 1
 my: 2
 you: 1
 Can't: 1
 Kirsten: 1
 made: 1
 time: 1
 there: 1
 too: 1
 came: 1
 fun: 1
 stewarding: 1
 up: 1
 out: 1
 join: 1
 garden: 1
 bed: 2
 look: 1
 around: 2
 parking: 1
 bed: 1
 as: 2
 out: 3
 itself: 1
 After: 1
 saw: 1
 weather: 1
 lasagne: 1
 the: 10
 bottled: 1
 felt: 1
 window: 1
 day: 1
 sure: 1:4

 pub: 1
 At: 1
 expected: 1
 lunch: 1
 have: 1
 do: 1
 back: 1
 free: 1
 (quite: 1
 last: 1
 Good: 1
 at: 1
 to: 3
 on: 1
 normal: 1
 bit: 1
 breakfast: 1
 too!): 1
 it: 1
 where: 1
 they: 1
 go: 1
 the: 1
 you: 1
 socialising: 1
 company: 1
 a: 3
 Fridays: 1
 Plus: 1
 of: 1
 spread: 1
 that: 1
---------post no:5:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2:2

 painting: 1
 a: 2
 guy: 1
 is: 1
 wall: 1
 blue: 1
 blue: 1:3

 grey: 1
 Jon: 1
 off: 1
 free: 1
 dropped: 2
 last: 2
 K's: 1
 but: 3
 to: 3
 feeling: 1
 giving: 1
 time: 1
 evening: 1
 we'd: 1
 I'll: 1
 car: 1
 In: 1
 messed: 1
 is: 1
 want: 1
 year: 1
 2: 1
 I'm: 1
 batch: 1
 This: 1
 keys: 1
 don't: 1
 Liz: 2
 just: 1
 had: 1
 all: 1
 heat: 1
 some: 2
 K: 2
 wrote: 1
 church: 2
 ok: 1
 and: 7
 while: 2
 I'd: 1
 firewood: 1
 Might: 1
 thank: 1
 weekend: 1
 we: 1
 great: 2
 at: 1
 cards: 1
 through: 1
 put: 1
 was: 6
 myself: 1
 Anna: 1
 wasn't: 1
 beer: 1
 offering: 1
 door: 1
 ill: 1
 : 1
 another: 1
 stayed: 1
 yet: 1
 morning: 1
 We(I): 1
 Yesterday: 1
 for: 3
 in: 4
 a: 2
 usual: 1
 buckets: 1
 paddy: 1
 exhausted: 1
 first: 1
 latest: 1
 of: 2
 not: 1
 that: 1
 sort: 1
 good: 1
 have: 1
 back: 1
 worked: 1
 feel: 1
 wouldn't: 1
 dinner: 1
 enjoying: 1
 be: 2
 wood: 1
 urlLink: 2
 this: 2
 I: 12
 on: 3
 mind: 1
 time: 1
 it: 1
 waves: 1
 it: 2
 day: 1
 by: 2
 already: 1
 left: 1
 sick: 1
 been: 1
 point: 1
 my: 2
 you: 1
 Can't: 1
 Kirsten: 1
 made: 1
 time: 1
 there: 1
 too: 1
 came: 1
 fun: 1
 stewarding: 1
 up: 1
 out: 1
 join: 1
 garden: 1
 bed: 2
 look: 1
 around: 2
 parking: 1
 bed: 1
 as: 2
 out: 3
 itself: 1
 After: 1
 saw: 1
 weather: 1
 lasagne: 1
 the: 10
 bottled: 1
 felt: 1
 window: 1
 day: 1
 sure: 1:4

 pub: 1
 At: 1
 expected: 1
 lunch: 1
 have: 1
 do: 1
 back: 1
 free: 1
 (quite: 1
 last: 1
 Good: 1
 at: 1
 to: 3
 on: 1
 normal: 1
 bit: 1
 breakfast: 1
 too!): 1
 it: 1
 where: 1
 they: 1
 go: 1
 the: 1
 you: 1
 socialising: 1
 company: 1
 a: 3
 Fridays: 1
 Plus: 1
 of: 1
 spread: 1
 that: 1:5

 Much: 1
 office: 1
 me: 2
 cars: 1
 aluminum: 1
 together: 1
 adoption: 1
 passed: 1
 Pete's: 1
 off: 1
 waistline: 1
 gibbons: 1
 mine: 1
 Monday: 1
 Also: 1
 certificate: 1
 small: 1
 like: 1
 their: 1
 board: 1
 but: 4
 to: 12
 act: 1
 snacks!: 1
 fun: 1
 evening: 1
 car: 2
 drove: 1
 So: 1
 Labhaoise: 3
 broke: 1
 leaving: 1
 Pete: 1
 is: 4
 adopted: 1
 If: 1
 no: 1
 could: 1
 2: 1
 I'm: 2
 I've: 1
 after: 1
 people: 1
 friendly: 1
 had: 3
 hardly: 1
 Induction: 1
 kind: 1
 went: 2
 gift: 1
 K: 2
 The: 1
 under: 1
 Tuesday: 1
 problems: 1
 and: 6
 Pete: 1
 few: 1
 bigger: 1
 Anita: 2
 so: 4
 would: 1
 while: 1
 I'd: 1
 part: 1
 driving: 1
 craving: 1
 lights: 2
 tuckshop: 1
 there: 1
 sparc: 1
 getting: 2
 train: 1
 at: 2
 gherkin: 1
 one: 1
 deteriorated: 1
 was: 5
 home: 1
 Shrek: 1
 building: 1
 right: 1
 into: 1
 : 2
 night: 1
 them: 1
 currently: 1
 job: 1
 us: 2
 fixed: 1
 remind: 1
 good: 1
 case: 2
 Yesterday: 1
 for: 4
 in: 5
 a: 10
 see: 1
 then: 1
 Cambridge: 1
 first: 1
 of: 6
 circuit: 1
 proceedings: 1
 that: 1
 NCorp: 1
 gibbon: 1
 good: 2
 camera: 1
 with: 1
 have: 3
 fix: 1
 back: 2
 worked: 1
 be: 1
 urlLink: 6
 than: 1
 I: 10
 her: 2
 My: 1
 playing: 1
 on: 5
 It: 1
 time: 1
 HDD: 1
 city: 1
 share: 1
 think: 1
 it: 3
 added: 1
 by: 1
 wander: 1
 Tuesday: 2
 works: 1
 called: 1
 known: 1
 been: 1
 whole: 2
 my: 5
 Dobbo: 1
 house: 2
 Kirsten: 1
 him: 1
 test: 1
 came: 1
 tried: 1
 which: 2
 when: 1
 Andy: 2
 dinner: 2
 look: 1
 station: 1
 card: 1
 insulation: 1
 gibbon: 1
 around: 1
 days: 1
 that's: 1
 he: 1
 bit: 3
 now: 1
 fine: 1
 going: 1
 as: 2
 (again): 1
 opposite: 1
 will: 1
 working: 1
 Labhaoise: 1
 25": 1
 once: 1
 After: 1
 troop: 1
 really: 3
 There: 1
 kill: 1
 drums: 1
 drive: 3
 arrived: 1
 3: 1
 the: 14
 all: 1
 well: 1
 sure: 1
 our: 1
 arrive: 1
 taken: 1
---------post no:6:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2:2

 painting: 1
 a: 2
 guy: 1
 is: 1
 wall: 1
 blue: 1
 blue: 1:3

 grey: 1
 Jon: 1
 off: 1
 free: 1
 dropped: 2
 last: 2
 K's: 1
 but: 3
 to: 3
 feeling: 1
 giving: 1
 time: 1
 evening: 1
 we'd: 1
 I'll: 1
 car: 1
 In: 1
 messed: 1
 is: 1
 want: 1
 year: 1
 2: 1
 I'm: 1
 batch: 1
 This: 1
 keys: 1
 don't: 1
 Liz: 2
 just: 1
 had: 1
 all: 1
 heat: 1
 some: 2
 K: 2
 wrote: 1
 church: 2
 ok: 1
 and: 7
 while: 2
 I'd: 1
 firewood: 1
 Might: 1
 thank: 1
 weekend: 1
 we: 1
 great: 2
 at: 1
 cards: 1
 through: 1
 put: 1
 was: 6
 myself: 1
 Anna: 1
 wasn't: 1
 beer: 1
 offering: 1
 door: 1
 ill: 1
 : 1
 another: 1
 stayed: 1
 yet: 1
 morning: 1
 We(I): 1
 Yesterday: 1
 for: 3
 in: 4
 a: 2
 usual: 1
 buckets: 1
 paddy: 1
 exhausted: 1
 first: 1
 latest: 1
 of: 2
 not: 1
 that: 1
 sort: 1
 good: 1
 have: 1
 back: 1
 worked: 1
 feel: 1
 wouldn't: 1
 dinner: 1
 enjoying: 1
 be: 2
 wood: 1
 urlLink: 2
 this: 2
 I: 12
 on: 3
 mind: 1
 time: 1
 it: 1
 waves: 1
 it: 2
 day: 1
 by: 2
 already: 1
 left: 1
 sick: 1
 been: 1
 point: 1
 my: 2
 you: 1
 Can't: 1
 Kirsten: 1
 made: 1
 time: 1
 there: 1
 too: 1
 came: 1
 fun: 1
 stewarding: 1
 up: 1
 out: 1
 join: 1
 garden: 1
 bed: 2
 look: 1
 around: 2
 parking: 1
 bed: 1
 as: 2
 out: 3
 itself: 1
 After: 1
 saw: 1
 weather: 1
 lasagne: 1
 the: 10
 bottled: 1
 felt: 1
 window: 1
 day: 1
 sure: 1:4

 pub: 1
 At: 1
 expected: 1
 lunch: 1
 have: 1
 do: 1
 back: 1
 free: 1
 (quite: 1
 last: 1
 Good: 1
 at: 1
 to: 3
 on: 1
 normal: 1
 bit: 1
 breakfast: 1
 too!): 1
 it: 1
 where: 1
 they: 1
 go: 1
 the: 1
 you: 1
 socialising: 1
 company: 1
 a: 3
 Fridays: 1
 Plus: 1
 of: 1
 spread: 1
 that: 1:5

 Much: 1
 office: 1
 me: 2
 cars: 1
 aluminum: 1
 together: 1
 adoption: 1
 passed: 1
 Pete's: 1
 off: 1
 waistline: 1
 gibbons: 1
 mine: 1
 Monday: 1
 Also: 1
 certificate: 1
 small: 1
 like: 1
 their: 1
 board: 1
 but: 4
 to: 12
 act: 1
 snacks!: 1
 fun: 1
 evening: 1
 car: 2
 drove: 1
 So: 1
 Labhaoise: 3
 broke: 1
 leaving: 1
 Pete: 1
 is: 4
 adopted: 1
 If: 1
 no: 1
 could: 1
 2: 1
 I'm: 2
 I've: 1
 after: 1
 people: 1
 friendly: 1
 had: 3
 hardly: 1
